"Species","Length_cm","Weight_g","Shape","Color","Origin"
"Cavendish",20.8527684526655,133.937362684376,"straight","bright yellow","South America"
"Cavendish",17.8229995863729,101.522755852269,"straight","bright yellow","South America"
"Cavendish",18.5891265295534,108.581726996232,"straight","bright yellow","South America"
"Cavendish",19.0371622269922,131.351121572352,"straight","bright yellow","South America"
"Cavendish",18.1516020604908,111.192519649475,"straight","bright yellow","South America"
"Cavendish",18.382358494714,112.971756757106,"straight","bright yellow","Southeast Asia"
"Cavendish",21.2784810747755,118.641007375165,"straight","bright yellow","Southeast Asia"
"Cavendish",14.6886165699921,77.6764016530327,"straight","bright yellow","Southeast Asia"
"Cavendish",19.8966366428444,138.353942977007,"straight","bright yellow","Southeast Asia"
"Cavendish",21.2999130756426,149.615855229992,"straight","bright yellow","South America"
"Cavendish",19.020456477363,117.909084341762,"straight","bright yellow","Southeast Asia"
"Cavendish",19.953414916319,133.509440582329,"straight","bright yellow","South America"
"Cavendish",20.0391249608694,147.154035471548,"curved","bright yellow","South America"
"Cavendish",19.128562783564,138.134215795704,"curved","bright yellow","South America"
"Cavendish",20.1043460285721,124.149041535601,"curved","bright yellow","Southeast Asia"
"Cavendish",18.4805730867986,85.8043418298048,"straight","bright yellow","Southeast Asia"
"Cavendish",19.2214245085284,130.910371246717,"straight","bright yellow","Southeast Asia"
"Cavendish",20.3224211284541,125.404690532362,"straight","bright yellow","Southeast Asia"
"Cavendish",17.3146940822772,101.368834084934,"curved","bright yellow","Southeast Asia"
"Cavendish",18.9540693868186,103.680681000755,"straight","bright yellow","South America"
"Cavendish",22.954124416975,121.514934804996,"curved","bright yellow","Southeast Asia"
"Cavendish",19.7904795528849,122.991106401315,"straight","bright yellow","Southeast Asia"
"Cavendish",17.1248230227101,89.7406387640408,"curved","bright yellow","South America"
"Cavendish",19.0208168702973,103.128138528359,"curved","bright yellow","Southeast Asia"
"Cavendish",17.1735797667563,116.405121424519,"straight","bright yellow","South America"
"Cavendish",19.8718510100657,142.312058084457,"straight","bright yellow","South America"
"Cavendish",20.2321649130555,99.8881559224066,"curved","bright yellow","Southeast Asia"
"Cavendish",20.1690129269384,114.094879170859,"straight","bright yellow","South America"
"Cavendish",20.423204793375,140.315342984814,"curved","bright yellow","Southeast Asia"
"Cavendish",17.4701116887811,114.976929667723,"straight","bright yellow","South America"
"Cavendish",16.5149622227739,113.181242921784,"curved","bright yellow","South America"
"Cavendish",20.234821804224,122.681347317645,"straight","bright yellow","South America"
"Cavendish",19.880582666319,130.487424664434,"straight","bright yellow","South America"
"Cavendish",18.7637576282227,100.194713252736,"straight","bright yellow","South America"
"Cavendish",19.1185017637709,140.381802103132,"curved","bright yellow","South America"
"Cavendish",17.4903292727224,96.940330837856,"curved","bright yellow","South America"
"Cavendish",18.7036919700676,94.0887207278852,"straight","bright yellow","South America"
"Cavendish",16.0012116247926,108.891458911829,"curved","bright yellow","Southeast Asia"
"Cavendish",19.4354270858659,132.027219083148,"curved","bright yellow","South America"
"Cavendish",19.1527735968569,123.328223221296,"straight","bright yellow","Southeast Asia"
"Cavendish",20.591940929294,146.596222467617,"straight","bright yellow","South America"
"Cavendish",16.1818717029836,94.0707911985777,"straight","bright yellow","Southeast Asia"
"Cavendish",21.7312464354398,150.175956949221,"straight","bright yellow","South America"
"Cavendish",15.6120550915613,94.9687025822816,"curved","bright yellow","Southeast Asia"
"Cavendish",18.8206611138213,94.7618687399303,"curved","bright yellow","Southeast Asia"
"Cavendish",15.9796500153145,99.9586696125857,"curved","bright yellow","Southeast Asia"
"Cavendish",20.3465694749546,144.598226553523,"straight","bright yellow","South America"
"Cavendish",19.3019412734217,113.73170290261,"curved","bright yellow","South America"
"Cavendish",15.6311984465352,108.457941204878,"curved","bright yellow","South America"
"Cavendish",14.6278711033185,78.4132034017818,"straight","bright yellow","South America"
"Cavendish",18.7434024117818,135.349547353407,"curved","bright yellow","South America"
"Cavendish",14.8835665097899,83.9393268514918,"straight","bright yellow","Southeast Asia"
"Cavendish",22.1750285113408,112.672046858936,"straight","bright yellow","Southeast Asia"
