"id","Age","Weight","Height","Chest","Waist Size","Hip","Thigh","Knee","Ankle","Bicep","Forearm","Wrist"
263270,23,154.25,67.75,93.1,33.543307,94.5,59,37.3,21.9,32,27.4,17.1
850303,22,173.25,72.25,93.6,32.677165,98.7,58.7,37.3,23.4,30.5,28.9,18.2
606283,22,154,66.25,95.8,34.606299,99.2,59.6,38.9,24,28.8,25.2,16.6
745405,26,184.75,72.25,101.8,34.015748,101.2,60.1,37.3,22.8,32.4,29.4,18.2
676764,24,184.25,71.25,97.3,39.370079,101.9,63.2,42.2,24,32.2,27.7,17.7
752896,24,210.25,74.75,104.5,37.165354,107.8,66,42,25.6,35.7,30.6,18.8
759794,26,181,69.75,105.1,35.708661,100.3,58.4,38.3,22.9,31.9,27.8,17.7
586011,25,176,72.5,99.6,34.84252,97.1,60,39.4,23.2,30.5,29,18.8
421196,25,191,74,100.9,32.480315,99.9,62.9,38.3,23.8,35.9,31.1,18.2
177480,23,198.25,73.5,99.6,34.88189,104.1,63.1,41.7,25,35.6,30,19.2
553190,26,186.25,74.5,101.5,32.913386,98.2,59.7,39.7,25.2,32.8,29.4,18.5
804169,27,216,76,103.6,35.787402,107.7,66.2,39.2,25.9,37.2,30.2,19
771766,32,180.5,69.5,102,36.062992,103.9,63.4,38.3,21.5,32.5,28.6,17.7
944736,30,205.25,71.25,104.1,40.07874,108.6,66,41.5,23.7,36.9,31.6,18.8
957375,35,187.75,69.5,101.3,37.952756,100.1,69,39,23.1,36.1,30.5,18.2
284357,35,162.75,66,99.1,36.535433,99.2,63.1,38.7,21.7,31.1,26.4,16.9
568417,34,195.75,71,101.9,37.952756,105.2,64.8,40.8,23.1,36.2,30.8,17.3
566013,32,209.25,71,107.6,38.385827,107,66.9,40,24.4,38.2,31.6,19.3
818123,28,183.75,67.75,106.8,35.275591,102.4,64.2,38.7,22.9,37.2,30.5,18.5
995767,33,211.75,73.5,106.2,39.566929,109,65.8,40.6,24,37.1,30.1,18.2
549024,28,179,68,103.3,37.755906,104.9,63.5,38,22.1,32.5,30.3,18.4
411627,28,200.5,69.75,111.4,38.897638,104.8,63.4,40.6,24.6,33,32.8,19.9
460668,31,140.25,68.25,86,30.07874,94.6,57.4,35.3,22.2,27.9,25.9,16.7
224662,32,148.75,70,86.7,31.496063,93.4,54.9,36.2,22.1,29.8,26.7,17.1
446245,28,151.25,67.75,90.2,30.03937,95.8,58.4,35.5,22.9,31.1,28,17.6
770040,27,159.25,71.5,89.6,31.377953,96.5,55,36.7,22.5,29.9,28.2,17.7
281329,34,131.5,67.5,88.6,29.370079,85.3,51.7,34.7,21.4,28.7,27,16.5
206907,31,148,67.5,97.4,34.92126,94.7,57.5,36,21,29.2,26.6,17
464297,27,133.25,64.75,93.5,29.094488,88.5,50.1,34.5,21.3,30.5,27.9,17.2
807946,29,160.75,69,97.4,32.874016,98.7,58.9,35.3,22.6,30.1,26.7,17.6
934264,32,182,73.75,100.5,34.92126,99.8,57.5,38.7,33.9,32.5,27.7,18.4
450281,29,160.25,71.25,93.5,33.267717,100.6,58.5,38.8,21.5,30.1,26.4,17.9
632984,27,168,71.25,93,31.141732,94.5,57.3,36.2,24.5,29,30,18.8
335308,41,218.5,71,111.7,39.566929,108.3,67.1,44.2,25.2,37.5,31.5,18.7
549134,41,247.25,73.5,117,45.511811,116.1,71.2,43.3,26.3,37.3,31.7,19.7
145280,49,191.75,65,118.5,44.527559,113.8,61.9,38.3,21.9,32,29.8,17
568789,40,202.25,70,106.5,39.724409,106.2,63.5,39.9,22.6,35.1,30.6,19
899701,50,196.75,68.25,105.6,38.897638,104.8,66,41.5,24.7,33.2,30.5,19.4
862498,50,203,67,114.8,42.559055,102.5,61.3,41.1,24.7,34.1,31,18.3
420503,45,262.75,68.75,128.3,49.685039,125.6,72.5,39.6,26.6,36.4,32.7,21.4
501615,48,217,70,113.3,43.779528,114.1,67.7,40.9,25,36.7,29.8,18.4
524148,41,212,71.5,106.6,41.062992,106,65,40.2,23,35.8,31.5,18.8
670170,39,125.25,68,85.1,29.92126,88.2,50,34.7,21,26.1,23.1,16.1
256299,43,164.25,73.25,96.6,32.086614,97.2,58.4,38.2,23.4,29.7,27.4,18.3
599570,40,133.5,67.5,88.2,29.015748,88.5,53.3,34.5,22.5,27.9,26.2,17.3
268677,39,148.5,71.25,89.8,31.299213,92.7,52.7,37.5,21.9,28.8,26.8,17.9
773386,45,135.75,68.5,92.3,32.834646,90.4,52,35.8,20.6,28.8,25.5,16.3
949208,47,127.5,66.75,83.4,27.716535,87.2,50.6,34.4,21.9,26.8,25.8,16.8
548083,47,158.25,72.25,90.2,34.133858,98.3,52.6,37.2,22.4,26,25.8,17.3
515298,40,139.25,69,89.2,30.669291,91,51.4,34.9,21,26.7,26.1,17.2
934992,51,137.25,67.75,89.7,32.283465,89.1,49.3,33.7,21.4,29.6,26,16.9
915240,49,152.75,73.5,93.3,31.338583,91.6,52.6,37.6,22.6,38.5,27.4,18.5
485334,42,136.25,67.5,87.6,30.551181,88.6,51.9,34.9,22.5,27.7,27.5,18.5
901200,54,198,72,107.6,39.370079,99.6,57.2,38,22,35.9,30.2,18.9
625938,58,181.5,68,100,39.291339,102.5,62.1,39.6,22.5,33.1,28.3,18.5
880287,62,201.25,69.5,111.5,41.023622,105.8,61.8,39.8,22.7,37.7,30.9,19.2
379037,54,202.5,70.75,115.4,41.456693,97,59.1,38,22.5,31.6,28.8,18.2
308921,61,179.75,65.75,104.8,38.700787,99.6,60.6,37.7,22.9,34.5,29.6,18.5
671576,62,216,73.25,112.3,41.259843,103.1,61.6,40.9,23.1,36.2,31.8,20.2
517446,56,178.75,68.5,102.9,37.283465,100.8,60.9,38,22.1,32.5,29.8,18.3
811444,54,193.25,70.25,107.6,40.314961,99.4,61,39.4,23.6,32.7,29.9,19.1
738583,61,178,67,105.3,39.251969,99.7,60.8,40.1,22.7,33.6,29,18.8
576552,57,205.5,70,105.3,41.535433,108.3,65,41.2,24.7,35.3,31.1,18.4
326199,55,183.5,67.5,103,39.488189,104.2,64.8,40.2,22.7,34.8,30.1,18.7
387195,54,151.5,70.75,90,33.031496,93.9,55,36.1,21.7,29.6,27.4,17.4
826926,55,154.75,71.5,95.4,34.094488,91.8,54.3,35.4,21.5,32.8,27.4,18.7
348302,54,155.25,69.25,89.3,30.866142,96.1,56,37.4,22.4,32.6,28.1,18.1
746791,55,156.75,71.5,94.4,33.307087,94.3,51.2,37.4,21.6,27.3,27.1,17.3
927657,62,167.5,71.5,97.6,36.023622,98.5,56.6,38.6,22.4,31.5,27.3,18.6
653388,55,146.75,68.75,88.5,32.598425,95.5,58.9,37.6,21.6,30.3,27.3,18.3
655628,56,160.75,73.75,93.6,32.637795,96.3,52.9,37.5,23.1,29.7,27.3,18.2
383065,55,125,64,87.7,29.92126,88.6,50.9,35.4,19.1,29.3,25.7,16.9
839643,61,143,65.75,93.4,32.795276,93,55.5,35.2,20.9,29.4,27,16.8
615939,61,148.25,67.5,91.6,32.204724,94.8,54.5,37,21.4,29.3,27,18.3
298715,57,162.5,69.5,91.6,31.023622,94.3,56.7,39.7,24.2,30.2,29.2,18.1
860190,69,177.75,68.5,102,37.401575,98.3,55,38.3,21.8,30.8,25.7,18.8
766396,81,161.25,70.25,96.4,37.559055,99.3,53.5,37.5,21.5,31.4,26.8,18.3
968650,66,171.25,69.25,102.7,38.818898,100.2,56.5,39.3,22.7,30.3,28.7,19
